idx,recommended_ind
9475,1
1349,1
28745,0
28741,0
27236,0
34396,0
30064,0
3708,1
8646,1
36580,0
19546,1
2912,0
21344,1
26755,0
2965,1
2186,1
15196,1
10816,1
22255,1
1916,0
21574,1
21207,1
10902,1
22356,1
18086,0
8947,1
1217,1
21752,1
10637,0
32429,0
12407,1
27034,0
20772,1
31776,0
16607,1
34731,0
7697,1
13661,0
20184,1
27664,0
4192,1
18787,0
33443,0
16079,1
14430,1
1276,1
6316,1
15028,1
31124,0
19591,1
27142,0
6803,1
25144,0
12163,1
36551,0
24378,0
30994,0
471,1
1279,0
18228,1
32651,0
24152,0
4482,1
10663,1
17835,0
27208,0
14013,1
8622,1
24360,0
33171,0
10615,0
17991,1
32402,0
5724,1
3175,1
21210,0
22301,0
32914,0
15270,1
30508,0
26427,0
5299,1
29017,0
2675,1
12232,1
79,1
20780,1
34725,0
28321,0
13086,0
12477,1
2148,1
1228,1
36275,0
31098,0
26484,0
35919,0
2634,1
29816,0
32863,0
4111,1
22892,0
20304,1
18328,1
34353,0
224,1
23031,0
31786,0
4531,1
26008,0
9013,1
22028,0
33199,0
6182,1
9763,1
26791,0
572,1
16901,1
3876,1
21346,1
20729,1
30609,0
19469,1
7424,1
4774,1
7226,1
33107,0
21642,1
31967,0
100,0
36091,0
27978,0
34350,0
12449,1
4319,1
36443,0
15104,1
6107,1
30114,0
20006,0
6723,1
21167,1
447,1
25388,0
13553,1
27032,0
34820,0
12600,0
36507,0
8688,1
17096,0
6832,1
23455,0
267,1
7859,1
24939,0
18341,1
32886,0
8192,1
29172,0
15831,1
34015,0
26499,0
16034,1
32862,0
1173,1
13594,1
3795,1
28590,0
15069,1
20242,1
23897,0
23714,0
20699,1
24859,0
30250,0
34087,0
17353,1
897,1
25749,0
8427,0
11668,1
31014,0
8015,1
28287,0
30852,0
27037,0
5043,1
5003,0
24438,0
18974,1
30748,0
7149,1
33480,0
25008,0
4203,1
6883,1
25015,0
11927,1
20052,1
6411,1
3762,0
13623,1
24346,0
17034,0
20291,1
10456,1
12334,1
19955,1
28452,0
16228,1
33332,0
30824,0
1057,1
28466,0
14024,1
9923,1
35607,0
20411,1
832,1
33423,0
4728,1
21532,1
36122,0
1394,1
13796,1
21021,1
35615,0
11614,1
21277,1
4904,1
21569,1
13627,1
14756,1
11839,1
1283,0
31140,0
26055,0
33099,0
6929,0
7341,0
8943,1
1819,0
34739,0
15000,1
7899,1
26265,0
14390,1
13380,1
9074,1
34447,0
21895,1
29547,0
10174,0
21274,1
16771,1
28600,0
20153,1
36240,0
9369,1
8305,1
16748,1
26588,0
5598,0
3710,1
19601,0
10592,1
36246,0
9747,1
18988,1
36493,0
26975,0
28349,0
7536,1
1103,1
4103,1
32828,0
5973,1
11705,0
21878,0
1227,0
914,0
17072,1
23267,0
13388,1
23060,0
4436,1
22158,0
27714,0
4370,1
5685,1
19888,1
16489,1
20536,1
36993,0
1452,1
35389,0
19353,1
36723,0
15550,1
16370,1
1301,1
13341,1
11968,0
34574,0
17687,0
18236,1
254,1
32051,0
2979,1
36975,0
32637,0
23374,0
29296,0
27219,0
33929,0
27060,0
28919,0
22167,1
30712,0
24083,0
14070,0
29733,0
27594,0
9286,1
27633,0
16610,0
32798,0
11194,1
30614,0
25777,0
9834,1
23404,0
34123,0
19823,0
7262,1
6056,1
27048,0
34233,0
27844,0
14950,1
10654,1
7967,1
26759,0
18441,1
18941,1
23999,0
36887,0
7764,1
33267,0
34860,0
30295,0
8493,1
22117,1
36034,0
8326,1
15472,1
7721,1
13127,1
7582,1
25016,0
24100,0
10136,1
8917,1
18631,1
28830,0
6598,1
30643,0
16142,1
17071,1
8104,1
16804,1
152,0
13149,1
35501,0
14832,1
13043,1
32487,0
6372,1
13022,0
12896,1
1874,1
21538,1
33573,0
31206,0
13059,1
878,1
17719,1
92,1
9055,1
20797,1
25211,0
21942,1
3033,1
15159,1
27635,0
36607,0
5252,1
24892,0
3030,0
23183,0
14444,1
14514,0
35317,0
35798,0
14961,0
6847,1
34176,0
13403,1
2062,1
27671,0
9953,1
25883,0
28669,0
30142,0
18053,0
34143,0
10016,1
24072,0
7259,1
26118,0
36859,0
246,1
17387,1
26451,0
6108,1
13942,1
3116,1
9925,1
11403,1
27338,0
11887,1
20451,1
16718,1
5028,1
22260,0
4790,0
34412,0
2057,0
17763,1
33565,0
34208,0
23803,0
4326,1
19265,1
13809,1
2397,0
33784,0
15991,1
27323,0
3959,1
22474,1
21646,1
24745,0
1237,1
12516,1
17524,1
16689,0
34801,0
22726,0
27281,0
12964,1
25817,0
8712,1
29736,0
4826,1
13650,0
25543,0
28307,0
17018,1
9488,1
25500,0
4498,1
36591,0
5745,1
26400,0
11489,1
10331,1
32451,0
2825,1
32856,0
19289,1
11287,1
7403,1
19741,0
28845,0
9418,1
16285,1
21665,1
16309,1
16331,1
16410,1
11334,0
2223,1
11411,0
9998,1
33017,0
24700,0
33251,0
34263,0
22399,1
29069,0
20183,1
24472,0
26832,0
16437,1
26344,0
797,0
33266,0
33847,0
10392,1
31848,0
4409,1
11270,1
12927,0
26122,0
27339,0
7472,1
23682,0
15090,1
13577,1
24994,0
22691,0
21056,1
33570,0
5969,1
3300,1
24329,0
20903,1
4431,1
18197,1
6767,1
33000,0
20398,1
9482,1
36968,0
31926,0
3036,1
26333,0
20104,1
16056,1
365,1
17296,1
25525,0
12882,0
10482,1
1637,1
2840,1
33012,0
1380,1
1576,0
11241,1
358,1
15243,0
22623,1
2147,1
32332,0
10593,0
16049,1
7517,1
6506,1
5780,1
34715,0
28556,0
27287,0
28015,0
24321,0
29676,0
4945,1
5804,1
33523,0
8715,1
9102,0
33636,0
10620,1
18017,0
27857,0
18657,1
17997,1
3462,1
33340,0
36301,0
23161,0
28275,0
10918,1
17978,1
29883,0
18359,1
25325,0
15736,1
21639,1
17429,1
24563,0
13288,0
34770,0
9575,1
13310,1
33080,0
32894,0
26523,0
19246,1
6757,1
3877,1
726,0
1178,1
36407,0
2908,0
30015,0
2092,0
29116,0
35462,0
30419,0
19563,1
26135,0
20674,1
4793,1
26335,0
25598,0
36134,0
36708,0
18786,0
5420,1
35811,0
11110,0
1863,1
22195,0
936,1
29294,0
14915,1
6157,1
10724,0
18358,1
16979,1
15054,1
7175,1
21700,1
36230,0
15810,1
3567,1
10507,1
25661,0
34986,0
11109,1
22739,0
28732,0
8173,1
15959,0
14994,1
30991,0
8274,1
2162,1
16406,1
6359,1
36199,0
23545,0
31829,0
4643,1
32544,0
5843,1
15684,1
19163,0
16946,1
5661,1
14015,1
9688,1
22232,1
22783,0
2063,1
8567,0
11687,1
9419,0
17414,1
32760,0
9926,0
8941,0
10416,0
35701,0
22414,1
19610,1
36347,0
6197,1
19081,1
30578,0
12942,1
17274,1
13866,1
19785,0
13649,1
25911,0
22486,1
11268,1
35544,0
28424,0
10142,1
17815,0
7579,0
4517,0
33518,0
31633,0
34572,0
16199,0
33248,0
15674,1
5116,1
19509,1
28827,0
34920,0
27933,0
15455,1
21380,0
32534,0
24170,0
33073,0
6829,1
13618,1
26928,0
18978,0
22380,1
17514,1
2401,1
6164,1
10271,1
20284,0
26390,0
22220,1
28156,0
16106,1
32771,0
18776,1
35914,0
27487,0
31775,0
4427,1
21215,1
2707,1
24732,0
22496,1
29804,0
24681,0
29973,0
5161,1
34153,0
27578,0
16702,0
23044,0
32536,0
33764,0
958,1
9481,0
32581,0
137,1
11871,0
15912,1
21995,1
19158,1
30122,0
11508,1
5067,1
26408,0
5982,1
25589,0
14449,1
7608,0
4993,0
17266,1
18773,1
15842,1
29552,0
19848,1
18249,1
26124,0
19286,1
12101,1
36044,0
12697,1
30512,0
30594,0
13677,1
18096,0
11230,1
25393,0
5324,1
23035,0
16214,0
35774,0
19566,1
34882,0
31767,0
34054,0
18886,1
31281,0
6268,1
12796,1
36948,0
32744,0
6791,1
3274,1
35514,0
24226,0
26659,0
581,0
18425,0
7238,1
5795,1
1526,1
17663,1
11741,1
20934,1
27583,0
5058,1
13861,0
7410,1
31109,0
15451,1
35633,0
9802,1
17025,1
34811,0
9898,1
16284,1
1131,0
25873,0
7995,1
20758,1
31354,0
34503,0
33384,0
35407,0
22559,1
14718,1
4079,0
25834,0
32854,0
2706,1
15371,0
13054,1
6893,1
28697,0
11909,1
1557,1
2556,1
2191,1
27372,0
5493,1
15748,1
30462,0
27413,0
32902,0
23150,0
23038,0
36461,0
27460,0
21252,1
2169,1
13245,0
11350,1
5325,1
27175,0
7326,1
15884,1
8140,1
8240,1
27419,0
35497,0
29223,0
22112,1
21793,1
12025,1
21710,0
23398,0
11661,1
6391,1
8022,1
3670,1
35999,0
35796,0
27822,0
36906,0
27971,0
16198,1
17168,1
32382,0
19819,0
11134,1
27092,0
15046,0
32271,0
9100,0
18083,0
34504,0
11680,0
2854,1
17220,1
5732,0
29886,0
26577,0
4749,1
28209,0
10498,1
1095,0
22056,1
28810,0
13521,1
29732,0
26883,0
15383,1
27468,0
35285,0
32715,0
23944,0
2021,0
20734,1
8174,1
34959,0
31430,0
35698,0
5983,1
31209,0
36300,0
12973,1
36809,0
32335,0
5379,1
13232,1
24230,0
17027,1
21133,1
16162,0
18754,1
35211,0
18618,1
11096,1
26295,0
10555,1
20478,1
34232,0
8654,1
36429,0
20061,1
22995,0
7849,1
20283,0
7885,1
23450,0
30892,0
31495,0
20295,1
23836,0
10405,1
18114,0
20220,1
33035,0
33255,0
4184,1
7920,1
547,1
22988,0
28912,0
35260,0
25351,0
8319,1
9566,0
36143,0
12607,1
23378,0
23276,0
36873,0
13098,1
6238,1
26683,0
319,1
15769,1
28146,0
29102,0
20625,1
5993,1
10439,1
25430,0
28731,0
24499,0
11063,0
8065,1
8773,1
34214,0
29183,0
23414,0
3763,1
21246,1
3833,0
24534,0
34737,0
2679,1
20519,1
14517,0
23192,0
5857,1
5238,1
12214,1
29688,0
35458,0
21185,1
24222,0
34081,0
34314,0
15021,1
36589,0
10826,1
20257,1
18795,1
25897,0
26737,0
22964,0
19429,1
29648,0
26534,0
28199,0
17608,1
34869,0
10197,1
10633,1
3448,1
35091,0
31186,0
28143,0
2065,1
27694,0
34190,0
27686,0
19372,0
35268,0
10062,1
10935,1
30181,0
35646,0
27642,0
11409,1
14202,1
26074,0
14188,1
20720,1
23153,0
8086,1
5530,1
12790,0
22508,1
34669,0
9444,1
13598,1
25080,0
16536,1
4469,0
21356,1
26269,0
9103,0
23041,0
22502,1
25619,0
32721,0
18203,1
16512,1
2754,1
34252,0
16560,1
17879,1
36117,0
29586,0
2596,1
26830,0
15927,1
33237,0
2398,1
1271,1
1607,1
13249,1
870,1
10512,1
2897,0
17664,1
17928,0
22484,1
27184,0
18366,0
35169,0
26898,0
18680,1
27015,0
6454,1
5136,1
14904,1
11516,1
11571,0
31896,0
6018,1
8115,1
3499,1
5684,1
11931,1
32425,0
1952,1
7243,1
25729,0
15127,1
27330,0
26501,0
2434,1
15405,1
29611,0
20550,1
35257,0
34703,0
7936,1
4188,1
19465,1
31723,0
15138,1
24895,0
14913,1
21934,1
1788,1
14555,1
8454,0
36913,0
25492,0
6000,1
1886,0
31075,0
9101,1
2325,0
16537,1
15366,1
3390,1
13716,1
12936,1
7813,1
11866,0
12441,1
16743,0
31970,0
8230,0
31099,0
20639,0
30102,0
3778,1
14523,1
23115,0
6629,1
17257,1
9398,0
8330,1
13540,1
6005,1
18548,1
7400,1
1721,0
17742,1
31282,0
27113,0
9128,1
26216,0
19739,0
119,1
29869,0
30967,0
3851,1
36172,0
30943,0
3904,1
9381,1
12754,1
17081,1
25266,0
30487,0
28500,0
10191,1
34065,0
8482,0
29234,0
3110,1
19526,1
26460,0
918,1
34930,0
27246,0
1868,1
15634,1
27244,0
13037,1
30,1
9820,1
31323,0
1028,1
34136,0
25929,0
1600,1
1147,0
30105,0
34468,0
15200,1
11424,1
18705,1
7507,1
15747,0
1246,1
34592,0
17520,0
14332,1
10153,1
15870,0
10370,1
10634,0
20793,1
11783,1
28245,0
14055,1
36160,0
18360,1
4084,1
12992,1
22551,1
36157,0
8169,1
16856,1
29997,0
7864,1
34647,0
14643,0
18854,0
34651,0
12597,1
15645,1
1374,1
9743,1
17008,1
29238,0
31370,0
15009,1
16151,1
727,1
26270,0
22560,1
9541,1
9269,1
8811,1
10969,1
1773,1
36974,0
22115,1
33797,0
32806,0
12627,1
23071,0
4734,1
9,1
10952,1
401,0
326,1
642,1
36709,0
25106,0
22074,0
21629,1
29423,0
7050,1
9200,0
8729,0
15347,1
21974,1
17750,1
14011,1
2557,1
30745,0
2228,1
17735,0
14371,1
36753,0
35986,0
31403,0
21584,1
3641,1
643,1
10821,1
13215,1
31771,0
25778,0
29917,0
17616,1
28630,0
11627,1
2664,1
2016,0
32521,0
33712,0
14144,1
34721,0
1892,1
20409,1
24220,0
35477,0
34662,0
34149,0
15879,1
24344,0
31617,0
760,1
12549,1
25875,0
18025,1
33748,0
29192,0
18261,1
20898,0
16789,1
30217,0
32580,0
12341,1
32625,0
5063,1
21570,0
35323,0
20286,1
7497,0
7365,1
17869,1
21598,0
8846,1
30006,0
9529,1
9690,1
15187,1
14667,1
31658,0
2818,1
19152,1
27455,0
32996,0
1865,1
17913,1
30679,0
10947,1
7093,1
8829,1
13412,1
1448,1
27619,0
35860,0
4235,1
10625,1
25860,0
22371,1
33168,0
8196,1
37042,0
7915,1
1529,1
6959,1
17586,0
12974,0
25752,0
4879,1
5113,1
30675,0
11633,1
34992,0
18269,1
36323,0
24126,0
35136,0
1638,1
29986,0
26556,0
35972,0
5076,1
29714,0
34199,0
10965,0
27954,0
32077,0
20276,1
29070,0
3485,1
31174,0
29642,0
21304,1
175,1
29803,0
9064,1
4186,1
31160,0
5486,0
27343,0
18033,0
4438,1
19359,1
8491,1
16392,0
21447,1
17028,1
16996,1
896,0
11657,1
34825,0
9251,1
7375,1
14732,1
12436,0
25199,0
22962,0
21227,0
14663,1
17172,1
19937,1
2689,1
25636,0
8818,1
36651,0
32614,0
25617,0
13642,1
24417,0
20092,0
22036,1
17955,1
9141,1
18531,1
32836,0
33009,0
26780,0
28779,0
12235,1
14256,0
36741,0
17907,1
20403,1
29699,0
13039,1
25214,0
18847,1
13943,1
21626,1
30584,0
18950,1
34885,0
10340,0
10011,1
14284,1
14174,0
20770,1
1312,0
22334,1
12362,1
15731,1
33637,0
34226,0
34913,0
20642,0
21089,0
27030,0
1183,0
7559,0
28582,0
13263,1
18238,1
3879,1
7860,0
1180,1
15250,1
24480,0
12922,1
4009,0
35714,0
17644,1
23447,0
9809,1
21281,1
24654,0
18315,1
11224,1
17014,1
19144,1
7304,0
8708,0
34901,0
8819,1
5584,1
185,1
21498,1
15049,1
1205,1
29770,0
32463,0
26325,0
9353,0
16977,1
10603,1
2697,1
5954,1
36423,0
1906,1
29916,0
16435,0
28450,0
31940,0
28692,0
17651,1
30773,0
14335,1
1781,1
34670,0
3108,0
35298,0
9385,0
12616,1
32485,0
17202,1
12711,1
15693,1
13825,1
24866,0
10443,0
21802,0
10181,1
15131,1
32705,0
11775,1
28746,0
670,1
36059,0
33150,0
33736,0
4097,1
23296,0
12715,1
27214,0
3382,1
131,1
18235,1
7918,0
23815,0
11327,1
17293,1
31352,0
2098,1
676,1
29112,0
18242,0
27523,0
31485,0
15628,1
7095,1
32906,0
16217,1
704,1
3806,1
28017,0
4202,1
3510,0
31729,0
15790,1
6293,0
28814,0
5454,1
1716,1
19624,1
14692,1
24713,0
697,1
35046,0
30969,0
24693,0
9087,1
11602,0
19832,1
22645,0
11371,1
4569,1
20571,1
19294,1
1423,1
3683,1
13734,1
1262,1
17817,1
13562,0
25744,0
13016,1
17683,1
36128,0
30610,0
20120,1
12813,0
18992,1
33616,0
14673,1
13081,1
22810,0
21016,1
18782,1
29750,0
21873,0
27613,0
2312,1
15838,0
25984,0
14303,1
11070,1
26077,0
6405,1
1908,1
30906,0
23569,0
14817,1
21259,1
27502,0
32060,0
10602,1
26912,0
3663,1
13919,1
33259,0
36053,0
1727,1
26448,0
5751,1
156,0
20391,1
25706,0
13581,1
25814,0
36192,0
3698,1
17271,1
26349,0
6169,1
25087,0
2101,1
28413,0
31958,0
4178,1
2685,0
30301,0
1914,1
35756,0
9656,1
18018,1
13390,1
18869,1
7188,0
5706,1
10002,1
19716,1
27224,0
33881,0
32932,0
35592,0
8350,1
26382,0
10542,0
20803,1
15639,0
8060,1
33667,0
8216,1
11031,1
36328,0
16171,0
14624,1
34187,0
9078,1
5662,1
33709,0
7014,1
32884,0
28256,0
5422,1
5061,1
2410,0
10712,1
7189,0
26621,0
4872,1
36324,0
12618,1
27629,0
32899,0
21780,1
24984,0
16112,0
30184,0
23381,0
21360,1
17065,1
4598,1
12200,1
16206,1
2787,1
24560,0
5739,1
11362,1
8051,1
25845,0
26410,0
6115,1
1060,0
9409,0
19551,1
27376,0
7222,0
25344,0
13503,1
9519,1
26208,0
15625,1
1281,1
17098,1
27567,0
6734,1
21914,0
5371,1
13884,1
26943,0
27776,0
5301,1
9032,1
14136,1
55,1
34206,0
31392,0
12425,1
21208,1
27541,0
16018,1
23719,0
6138,1
2087,1
24023,0
26823,0
33824,0
7120,1
9247,1
23394,0
19864,0
15407,1
35690,0
3409,1
33445,0
2103,1
8995,1
15064,1
10086,0
24060,0
23860,0
26972,0
13893,1
1821,1
10572,1
7036,1
23271,0
13239,1
25591,0
14535,1
22809,0
1122,0
25487,0
27732,0
34150,0
1151,0
28650,0
30333,0
13986,1
28138,0
22185,1
24842,0
9080,1
29619,0
1648,1
14462,1
24251,0
7897,1
21953,1
27080,0
28826,0
9772,1
16906,0
20676,1
3768,1
17620,1
15815,0
6722,1
23430,0
380,0
15234,1
7439,1
6116,1
18740,1
7533,1
