idx,recommended_ind
19661,0
14115,1
34541,0
27537,0
29396,0
538,1
34292,0
439,1
8650,0
28033,0
10437,0
551,0
17431,1
3411,1
26700,0
14537,0
21798,1
15548,1
6631,0
6320,1
16913,1
14679,1
20226,1
35812,0
12247,1
31390,0
3160,1
32218,0
16948,1
31672,0
14910,0
13186,1
32480,0
33741,0
28288,0
7234,1
33590,0
12400,1
35103,0
34009,0
2514,1
32616,0
16897,1
8651,1
9886,1
355,1
8235,1
13911,1
30007,0
26660,0
515,1
20744,1
28855,0
24985,0
23289,0
7491,1
11283,1
34385,0
12287,1
36231,0
12575,1
7964,1
36960,0
32775,0
9843,1
20694,1
6801,1
18447,1
35032,0
230,0
19114,1
17563,1
21079,1
12923,0
26643,0
16644,1
5831,1
6713,1
22021,0
10479,1
8755,1
15631,0
25185,0
8817,1
4744,1
30687,0
13110,1
13058,1
30073,0
28204,0
7840,1
28888,0
21800,0
6613,1
1776,1
23396,0
4260,1
16725,1
17209,1
19768,0
19558,0
19928,1
27815,0
33126,0
23352,0
25228,0
19579,1
10420,1
4719,0
17561,1
32533,0
478,1
28514,0
21561,1
35579,0
26748,0
36739,0
27004,0
27359,0
16092,1
35402,0
22363,1
24966,0
23986,0
8525,1
22601,1
28125,0
22712,0
29144,0
25943,0
31114,0
11794,1
18677,1
4115,1
17413,1
27230,0
4565,1
2402,0
22252,1
21655,1
25284,0
32876,0
29992,0
32982,0
25955,0
12537,1
36364,0
1084,1
12857,1
18984,1
33958,0
17612,1
2411,1
2744,1
15012,1
17914,1
9358,0
4629,1
12143,1
22059,1
11806,1
2975,1
32898,0
28214,0
5222,1
20714,1
27345,0
31071,0
33458,0
30615,0
9357,1
9701,1
15591,1
28295,0
25672,0
28359,0
9342,1
28675,0
15101,1
3896,1
12884,1
27817,0
26973,0
18544,1
28478,0
29967,0
12848,1
37050,0
9637,0
25654,0
35386,0
16983,1
34877,0
15618,0
950,0
15855,1
666,1
5597,1
4190,1
10287,1
7334,1
27666,0
13385,1
30400,0
15218,0
31604,0
22009,1
21772,1
28703,0
5214,1
1333,1
20710,0
35011,0
18026,0
8220,1
11310,0
20174,1
11254,1
17181,1
14293,1
8415,1
3229,1
14383,1
36880,0
8657,1
13585,0
8218,1
9960,1
16525,0
13725,1
6962,0
18755,1
9248,1
7267,1
24216,0
32957,0
22468,1
3330,1
27107,0
14336,1
24062,0
8021,0
4367,1
22181,1
36278,0
559,0
1942,1
25175,0
13575,1
15428,1
3810,1
1218,1
3129,1
9647,1
27370,0
31629,0
31493,0
15229,0
8834,1
11324,1
4120,1
507,1
32356,0
21484,1
22965,0
8474,1
7868,1
23122,0
3930,1
2748,1
17853,1
16318,1
6299,1
35259,0
33415,0
22173,1
9215,1
32702,0
20491,1
10753,0
32781,0
27782,0
31665,0
36799,0
36505,0
28712,0
27995,0
8857,1
20119,1
15807,1
7917,1
7806,1
2225,0
33671,0
19409,0
16672,0
24819,0
25053,0
651,1
35531,0
36103,0
8341,1
8575,1
29689,0
17963,0
4975,1
10040,0
30397,0
19641,1
25225,0
14509,1
30438,0
18438,0
5047,1
23718,0
196,0
33362,0
17398,1
6858,1
17159,1
22942,0
12459,1
24000,0
30028,0
22462,0
2702,1
9954,1
35510,0
13605,0
33238,0
8604,0
32142,0
9673,1
2942,1
19687,1
36027,0
33660,0
18064,0
33222,0
14862,1
104,1
2712,1
36870,0
14270,1
26679,0
2190,1
19976,1
24366,0
32706,0
26114,0
35516,0
2585,0
32043,0
8633,1
25797,0
9034,1
5075,1
36553,0
21449,1
26743,0
19834,1
6640,1
29231,0
18863,0
10412,1
23997,0
12019,1
25402,0
21556,1
20073,0
19644,1
18437,0
12801,1
7037,1
8663,1
1831,1
10339,1
30744,0
4594,1
33159,0
35427,0
19065,0
29031,0
4674,1
26236,0
31255,0
16636,1
32403,0
19109,1
29771,0
646,0
22416,1
1855,1
31377,0
22104,1
19187,1
24310,0
23837,0
33007,0
24234,0
29148,0
24094,0
36198,0
16544,1
2973,1
26040,0
22735,0
17861,1
8123,1
10193,0
21285,1
10164,0
22147,0
6430,1
3026,1
32094,0
12115,1
7452,1
33488,0
8556,1
27582,0
29166,0
5613,1
33884,0
16955,1
10321,1
31709,0
22649,0
26592,0
31487,0
32825,0
12197,1
4360,0
14407,1
13628,0
7688,1
7911,1
28201,0
11956,1
12342,0
35072,0
31560,0
5200,1
6666,1
18176,1
8681,1
11503,1
823,1
4248,0
35313,0
36877,0
31139,0
5471,1
20358,1
33483,0
26068,0
29384,0
20055,1
36005,0
18065,1
21758,1
24341,0
10886,1
33917,0
26196,0
16446,1
26801,0
23314,0
847,0
6534,1
4757,0
33354,0
24666,0
15500,1
5593,1
36138,0
28086,0
18856,1
5255,1
8792,1
31576,0
27584,0
461,1
5527,1
10355,1
20364,1
19860,1
16135,1
3665,1
25851,0
14616,1
34021,0
13079,1
17611,1
8534,1
19470,1
21480,0
12313,1
26036,0
9319,1
13444,1
7576,1
9115,1
17985,0
12117,1
13267,1
13211,1
28798,0
6053,1
21511,1
28047,0
10195,1
26189,0
27077,0
31845,0
16926,0
13683,1
23207,0
12649,0
792,1
11699,1
13104,1
7690,1
8552,1
10905,1
9476,1
22860,0
10609,1
607,1
9799,1
18452,0
30472,0
25568,0
35775,0
18122,0
19075,0
26477,0
24981,0
20335,1
14973,1
12401,1
7008,1
34318,0
13803,0
33943,0
12409,1
30195,0
16076,1
29901,0
1790,0
35113,0
33790,0
25020,0
12474,1
9702,0
33273,0
13177,1
14575,1
11009,1
29953,0
15602,1
13956,1
4034,1
19654,1
974,1
30279,0
36363,0
14365,0
25936,0
25200,0
5191,1
11038,0
8410,1
8698,1
8890,1
16787,1
3366,0
9789,1
5360,1
3167,1
17068,1
8843,1
19451,1
24134,0
12012,1
13710,0
9590,1
3454,1
35558,0
8471,1
23812,0
1360,1
35326,0
15873,1
17830,1
25807,0
19891,1
21286,1
36291,0
28004,0
20329,1
8557,1
19787,1
1074,0
6714,1
1947,1
14942,1
29252,0
3802,1
8611,1
32470,0
33997,0
6719,1
5776,1
30265,0
18348,1
14814,1
18226,0
28085,0
16200,1
4067,1
27293,0
3103,1
18224,1
4676,1
36522,0
4716,1
15998,1
219,1
18450,1
25882,0
4657,1
31286,0
20917,1
4441,1
23199,0
10020,0
10739,1
20134,1
31211,0
10733,1
14573,1
6822,1
25618,0
19788,1
12830,1
5520,1
17743,1
36917,0
11626,1
2741,1
26049,0
33526,0
24469,0
31027,0
16790,1
30315,0
27602,0
3629,0
19394,0
29970,0
33588,0
2650,1
6811,1
29885,0
25034,0
16160,1
33957,0
13673,1
11815,1
22525,1
28704,0
13879,1
11781,1
29567,0
15032,1
21936,1
4222,1
4150,1
1567,1
273,1
31412,0
27886,0
14451,0
1449,0
13534,1
32619,0
11130,0
24505,0
8539,0
28037,0
10911,0
31985,0
20606,1
14831,1
32582,0
12312,1
36768,0
8074,1
30771,0
865,1
6687,1
13204,1
12482,1
10779,1
15188,1
37005,0
25483,0
17208,1
22801,0
17993,0
31747,0
22245,1
31757,0
32190,0
17466,0
16579,0
1799,1
30300,0
22353,1
19255,0
15665,1
23111,0
30356,0
9229,1
9407,1
29512,0
5961,1
17640,0
31969,0
29467,0
24917,0
28560,0
23704,0
36979,0
25357,0
19418,1
22909,0
25530,0
30170,0
23323,0
22960,0
12273,1
26640,0
30503,0
13860,1
25115,0
26611,0
6421,1
5887,0
29162,0
6869,1
15709,1
21293,1
25060,0
23034,0
2521,0
31060,0
3500,1
2182,1
34086,0
29875,0
2987,1
29272,0
33158,0
32583,0
30492,0
13006,1
24306,0
27557,0
18659,1
17253,1
22627,1
10671,1
8270,1
4736,1
28597,0
13876,1
8040,1
32609,0
2966,1
15264,1
11146,0
8108,1
11928,0
42,1
36632,0
1172,1
31190,0
32676,0
34335,0
19135,1
23576,0
1708,1
11444,1
31555,0
19012,1
22585,1
32855,0
11570,1
257,1
7397,1
4016,1
8393,1
32670,0
10417,0
18188,1
14968,1
5232,1
5126,1
30366,0
14798,1
19692,0
23175,0
34025,0
21254,1
29062,0
25005,0
5777,1
5869,1
15903,1
9622,1
30527,0
18250,0
5852,1
3525,1
2068,1
2416,1
12895,1
23099,0
2215,1
17482,1
24483,0
33810,0
4338,1
3166,1
12707,1
12125,1
15352,1
14195,1
11129,1
31980,0
22329,1
19818,0
6309,1
13669,1
9416,0
14367,1
18403,1
19800,1
23257,0
549,1
11308,0
20067,1
26719,0
27826,0
223,0
6311,1
24288,0
34852,0
25827,0
25297,0
31061,0
30735,0
17899,1
34061,0
33863,0
3241,1
17352,1
16992,1
7274,1
26396,0
35330,0
28670,0
9570,0
4267,1
30653,0
5314,1
32248,0
9375,1
19516,1
31556,0
15891,1
21105,1
21879,1
23462,0
2475,0
3647,0
32633,0
11019,1
9317,1
27590,0
11548,1
37014,0
33177,0
36336,0
14141,1
2231,1
22715,0
12658,0
9312,1
8996,1
29235,0
21283,1
25326,0
36057,0
21883,0
22191,1
20030,1
22127,0
28170,0
35026,0
31257,0
29160,0
35310,0
4509,1
12683,1
8069,0
12724,1
18981,1
15128,1
25579,0
29454,0
28518,0
34058,0
21231,1
31797,0
258,1
15429,1
16991,1
1845,1
36640,0
32415,0
9552,1
23998,0
34336,0
10372,1
20707,1
18966,1
33899,0
303,1
29378,0
22352,1
35962,0
9298,1
4699,1
10156,1
31515,0
18731,1
35139,0
10837,1
13393,1
27143,0
20390,1
18870,1
18958,1
24334,0
1552,1
1850,1
20294,1
8364,0
31931,0
27042,0
25838,0
4138,1
23214,0
22721,0
3509,1
15065,0
6394,0
33898,0
36936,0
4723,1
36972,0
11720,1
35322,0
10601,1
21013,1
31717,0
6400,1
21612,0
27444,0
35738,0
930,1
36070,0
35760,0
18996,1
28910,0
28016,0
19999,1
26220,0
16369,1
28328,0
36340,0
14075,0
35933,0
25766,0
20646,1
9887,0
7329,1
32021,0
33290,0
36944,0
35528,0
18185,1
20804,1
24607,0
22378,1
10543,1
28208,0
22019,1
6674,1
25419,0
11298,1
25762,0
5512,0
514,1
27428,0
25462,0
6324,0
21294,1
5902,1
31081,0
12514,1
7409,1
12543,0
31512,0
16698,1
1368,0
3186,0
4444,0
26778,0
16734,1
32265,0
4848,0
31000,0
23831,0
31603,0
28996,0
29303,0
5431,1
35153,0
12851,1
24399,0
34285,0
4865,1
4675,1
36564,0
5621,1
5156,1
21036,1
251,1
36718,0
13872,0
7135,1
2896,1
24992,0
2384,1
22472,1
16265,1
27736,0
11410,1
4622,1
2154,0
28896,0
31942,0
4800,1
27220,0
21323,0
4651,1
18411,1
25755,0
21943,1
29681,0
1346,1
6022,1
20595,0
18168,0
31961,0
6288,1
4419,1
15615,1
24458,0
9294,1
3319,1
2530,1
12450,1
23743,0
36375,0
15013,1
14201,1
8336,1
25158,0
6145,1
19615,1
25765,0
2565,1
4183,0
1338,1
31731,0
3991,0
1701,1
2375,1
17554,1
31072,0
28952,0
12158,0
24508,0
21888,0
10804,1
4673,0
27858,0
33179,0
34967,0
10923,1
10024,1
6176,1
8126,1
20208,1
7673,1
19395,1
11665,1
4022,1
163,1
12383,0
16005,0
11790,1
17903,1
25640,0
15668,1
31503,0
14903,1
15454,1
20254,1
12257,0
36755,0
28427,0
23277,0
6219,0
9660,1
25227,0
21441,1
36394,0
10051,1
20084,1
7075,1
7776,1
27647,0
25041,0
32249,0
26101,0
27237,0
24576,0
19575,1
36629,0
34289,0
7645,1
6889,1
4227,1
16655,1
28090,0
3544,1
12541,1
23570,0
4532,1
32111,0
28203,0
6577,1
6919,1
24379,0
32880,0
32615,0
1653,1
20003,1
16780,1
36726,0
32978,0
3831,1
22293,1
10823,1
16483,1
12751,1
13985,1
17042,1
22178,1
8839,1
8283,1
5031,1
25478,0
21432,1
21063,1
18259,1
13504,1
5707,1
1492,1
33006,0
22228,1
4763,1
6973,1
8548,1
12104,1
3757,1
31222,0
12920,1
21619,1
23066,0
16020,0
10261,1
30717,0
21232,1
20582,0
8150,1
8963,1
26084,0
22428,1
20140,1
1278,1
30752,0
31507,0
1933,1
29516,0
25961,0
26059,0
5811,0
34091,0
4266,0
20215,0
8233,1
35097,0
5856,1
1145,1
13494,0
33449,0
31929,0
8453,1
12100,1
8942,1
1331,0
12522,0
35422,0
30504,0
33677,0
27465,0
34326,0
1720,1
1260,1
7737,1
6033,1
921,1
36225,0
7744,1
6417,1
7485,1
30588,0
32481,0
32310,0
12051,1
34870,0
18807,0
12480,1
9006,1
30473,0
15918,1
22449,1
5996,1
11049,1
29368,0
13735,1
15059,0
33094,0
22326,1
1923,1
8372,1
9819,1
23219,0
6986,1
7467,0
35961,0
33370,0
31549,0
30404,0
8579,1
21489,1
4282,1
2264,0
4700,1
36578,0
28236,0
12420,1
18263,1
28191,0
29377,0
7300,0
26300,0
26917,0
8747,1
13407,1
1395,1
31250,0
21070,1
15758,1
791,0
21978,1
19547,1
3027,1
23137,0
1144,1
35039,0
3752,1
20381,1
33644,0
6992,1
32165,0
11877,1
9604,1
22616,1
25868,0
4544,1
36015,0
111,0
8307,0
18073,0
9841,1
27284,0
17790,1
26889,0
19655,1
32667,0
30987,0
3472,1
36234,0
35773,0
19869,1
13670,0
32824,0
2010,1
23474,0
22781,0
23266,0
34227,0
36444,0
19050,1
34116,0
15465,1
20082,0
33478,0
7940,1
34724,0
3337,1
34442,0
21515,1
36785,0
34520,0
3348,1
20984,1
25832,0
24644,0
17937,1
33363,0
36648,0
12380,1
32742,0
8085,1
6463,1
12363,1
28836,0
24109,0
548,1
33257,0
3616,1
3051,1
2104,1
6988,1
14216,1
9504,1
6319,1
21651,1
5042,1
8959,1
24150,0
32294,0
14595,1
32228,0
35168,0
11291,1
34854,0
29372,0
7532,1
35546,0
30150,0
3521,1
35041,0
23403,0
35601,0
14719,1
21483,1
17531,1
35093,0
30893,0
14810,1
24616,0
18700,1
13354,1
3146,1
22984,0
5220,1
6083,1
12778,1
6351,1
18587,1
3086,1
20677,0
29919,0
20807,1
10050,1
13599,1
20771,1
29811,0
14461,1
15494,1
375,1
10364,1
16916,0
18738,1
34713,0
21817,1
35233,0
7021,1
21955,0
18383,1
26633,0
15502,1
35031,0
30830,0
13400,1
5348,1
24053,0
27118,0
576,1
13939,1
25606,0
615,1
13748,0
8013,0
36893,0
29440,0
27595,0
14701,1
26996,0
17779,1
10781,0
24797,0
11550,1
26672,0
983,1
8675,1
24063,0
35767,0
22338,1
31857,0
30151,0
10492,1
32037,0
29460,0
25427,0
24309,0
15863,0
32080,0
26498,0
4497,1
33234,0
21110,1
24770,0
3589,1
1454,0
21844,1
17846,1
14483,1
20568,0
11416,1
7549,1
30939,0
21994,1
17143,1
29670,0
34995,0
34308,0
14400,1
31696,0
21031,1
9422,1
14854,1
22514,1
7552,1
4306,0
25496,0
9471,1
4172,1
1985,1
4091,1
6404,1
6032,0
10546,1
7658,1
24909,0
14683,1
30802,0
17975,1
14353,1
21408,1
10560,1
5586,1
6239,0
9929,1
36020,0
30908,0
8997,1
27046,0
2335,1
33964,0
31513,0
20533,0
29996,0
19489,1
20763,1
29457,0
19896,1
34775,0
22804,0
30876,0
24320,0
22974,0
25852,0
8026,0
22516,1
34559,0
21787,1
33803,0
25599,0
22862,0
363,1
29888,0
27892,0
17319,0
25505,0
13875,0
11619,1
29078,0
30230,0
29972,0
23975,0
13449,1
5523,1
23476,0
10218,1
8281,1
14317,1
18810,1
28725,0
25928,0
37017,0
18294,1
25842,0
488,1
26836,0
2272,0
8125,1
2126,1
1002,0
21313,1
26699,0
8582,1
9540,0
770,1
23866,0
26190,0
32054,0
8276,1
19367,1
15503,1
26822,0
7933,0
2543,1
1847,1
11484,1
24286,0
31045,0
166,1
22279,1
8791,1
18133,1
30443,0
10148,1
25820,0
16440,0
31239,0
23415,0
22695,0
18487,1
31026,0
16343,1
7284,1
35289,0
34843,0
6904,1
30952,0
2793,1
22706,0
2079,1
5258,0
32967,0
23919,0
3238,1
26217,0
11475,1
20837,1
32577,0
22194,0
16377,1
22947,0
30394,0
19040,0
31619,0
36244,0
13932,1
8845,1
17894,1
26540,0
31442,0
29957,0
8983,1
32132,0
16707,1
9734,1
19585,1
23965,0
18673,0
6885,1
5129,1
12182,1
5949,1
32930,0
24494,0
26116,0
13157,1
34098,0
9174,1
32141,0
15185,1
8948,1
24738,0
10486,0
9014,1
9812,1
18199,0
5353,1
19660,1
36129,0
16920,1
11659,1
19707,1
9370,0
15658,1
2422,0
2279,0
6638,0
3754,1
15007,1
35406,0
26364,0
11890,1
22940,0
22605,1
35658,0
17450,1
28734,0
36452,0
13808,1
33434,0
19853,1
8234,1
18282,1
24113,0
26372,0
1353,1
17761,1
4448,1
9558,1
12433,0
29269,0
10766,1
21929,1
29349,0
33242,0
29135,0
30458,0
11078,1
5231,1
36953,0
3494,1
14387,1
13558,1
2204,1
22538,1
29326,0
35414,0
3403,1
30627,0
17509,1
1770,1
21159,0
2705,1
11036,0
9191,1
2845,1
6955,1
37006,0
30048,0
14704,1
15350,1
21044,0
2106,0
35049,0
8282,1
34671,0
17552,1
26206,0
21825,1
5934,1
23832,0
12431,0
26730,0
10768,1
11336,1
9524,1
248,0
3149,1
29271,0
34500,0
19301,1
31049,0
10128,1
36547,0
15219,0
11144,1
4712,1
5386,0
17652,1
17849,1
22570,1
2281,1
20816,1
32736,0
8405,1
19458,0
416,1
21931,1
571,1
27869,0
27930,0
11108,1
4572,1
33506,0
26515,0
25371,0
8483,0
23058,0
32984,0
8620,1
14953,0
19011,1
9114,1
29126,0
3350,1
14227,1
12854,1
32279,0
19904,0
5505,1
6215,1
32768,0
16853,1
11754,1
29010,0
26209,0
12003,0
4706,1
13479,0
36770,0
14194,0
5321,0
4617,1
33121,0
35815,0
10352,1
3132,0
26691,0
29990,0
14056,1
27853,0
36963,0
19969,1
6673,1
17934,1
2516,1
9938,1
35037,0
7869,1
36931,0
29794,0
1765,0
11932,1
30317,0
11237,1
25275,0
18004,1
25169,0
8492,1
8356,1
4308,1
12023,1
22284,1
26004,0
16122,1
28724,0
6845,1
23166,0
28205,0
28398,0
15552,0
20312,1
4781,0
1615,1
28846,0
32858,0
31312,0
11544,1
16316,1
16679,1
22949,0
17639,0
5904,1
3412,1
6457,1
15056,1
10335,1
22723,0
2871,1
26862,0
6102,1
17369,1
7815,1
2918,1
23248,0
8648,1
33624,0
19903,1
16060,1
17909,1
15448,1
16274,1
28221,0
22772,0
27735,0
9262,1
30294,0
36376,0
21494,1
30139,0
5146,1
10237,1
32192,0
23244,0
959,1
13668,1
16613,1
9406,1
31091,0
1432,1
3181,1
5475,1
23640,0
35315,0
24823,0
11702,0
25662,0
10454,1
12768,1
18212,1
15163,0
20790,1
35092,0
15720,1
25780,0
8520,1
28069,0
5839,1
20640,0
36381,0
3498,1
32056,0
2355,1
24243,0
28089,0
3377,1
5326,1
25071,0
32974,0
30709,0
35557,0
5071,1
26090,0
17127,0
33098,0
25139,0
2683,0
19515,0
35736,0
36552,0
21510,1
33309,0
30586,0
511,1
9758,1
23715,0
35606,0
35264,0
8050,1
18589,0
16654,1
94,0
22246,1
13066,1
27389,0
5073,1
31981,0
28289,0
30490,0
32390,0
26951,0
35687,0
24561,0
32184,0
26030,0
28011,0
6184,1
138,1
14041,1
1612,1
8347,1
34933,0
21967,1
27512,0
24016,0
16385,0
24512,0
34408,0
4564,1
4046,1
15892,0
20563,1
11689,0
11577,1
4602,1
15623,1
26753,0
20168,1
22893,0
15156,1
18678,1
21885,1
22670,0
2246,1
13224,1
29634,0
3516,0
29165,0
15024,0
5689,1
28376,0
2641,1
23972,0
14629,1
10617,1
7689,1
8546,0
23247,0
26219,0
34827,0
33245,0
6951,0
7318,1
6136,1
9214,1
16919,1
35988,0
902,0
4721,1
17435,1
17638,1
1714,1
26617,0
8167,1
2414,1
2038,1
10382,1
6360,0
19582,1
4003,1
7248,1
20735,1
34620,0
36715,0
4484,1
18910,1
12682,1
34656,0
23745,0
32020,0
3010,1
25931,0
31198,0
6343,1
5465,1
30417,0
31577,0
29747,0
26173,0
8039,1
33851,0
9691,1
32458,0
19719,1
4590,1
2814,1
23720,0
5457,1
34758,0
28385,0
17791,1
14411,1
30025,0
29618,0
25001,0
22438,1
30410,0
32086,0
35002,0
17649,1
14753,1
5820,1
19291,0
27841,0
8286,1
15825,1
10741,1
35195,0
14689,1
32795,0
6452,1
16686,1
25864,0
25394,0
13375,1
36083,0
7030,1
31252,0
15606,1
22271,1
22012,1
19361,1
17039,1
35219,0
22857,0
3240,1
628,1
36119,0
21648,0
1544,0
3308,1
8067,1
15979,1
31137,0
4838,1
7617,1
24131,0
23395,0
18277,1
4582,1
26701,0
17828,0
23051,0
20421,1
30573,0
19795,1
12659,1
28051,0
25920,0
15318,1
15621,1
15830,1
36600,0
12717,1
3228,0
28099,0
8553,0
14379,1
35490,0
1700,1
33695,0
1626,0
28545,0
9902,1
9091,1
20964,1
16098,0
2552,1
14538,1
5474,1
21908,1
21482,1
25877,0
36940,0
26766,0
19479,0
32063,0
20363,1
5355,1
24763,0
30683,0
8155,1
33730,0
24522,0
27610,0
1817,1
20467,1
17510,1
20500,1
7513,1
20667,1
17368,1
5056,0
16845,1
31876,0
8272,1
13435,0
29496,0
8859,1
31618,0
12807,0
13976,0
33861,0
14869,1
5245,1
17347,1
19191,1
14114,1
3579,0
32379,0
9797,1
27710,0
8072,1
32959,0
10568,1
17654,1
11506,1
16429,1
2318,1
35391,0
25628,0
11366,1
19237,0
17002,0
31898,0
18193,1
22227,1
11964,1
23211,0
33524,0
1554,1
19272,1
32591,0
24855,0
19576,1
24302,0
11174,1
7395,1
15227,1
33081,0
22281,0
14620,1
7686,0
13061,1
3584,1
9997,1
30775,0
27057,0
28581,0
15929,1
27762,0
12617,1
34983,0
25980,0
15753,0
25977,0
3749,1
6077,1
29143,0
30533,0
33852,0
30370,0
562,1
14016,1
11249,1
18961,1
4853,1
21415,1
24967,0
24027,0
29346,0
20156,1
33231,0
15210,0
9537,1
30187,0
33070,0
3919,1
22586,1
3314,1
16345,1
32223,0
4669,1
9095,0
26688,0
20350,1
31443,0
4978,0
25450,0
32139,0
34403,0
22248,1
13767,1
28801,0
25945,0
12075,1
11593,1
2466,0
5088,0
5557,1
32871,0
21165,1
33472,0
13404,0
12137,1
22410,1
7699,0
12418,1
16399,1
5354,1
23157,0
31593,0
31588,0
421,1
16488,1
24445,0
27067,0
9602,1
17135,1
36008,0
23155,0
15743,1
27019,0
33540,0
13100,1
10098,0
28719,0
21179,1
15938,1
4529,1
3048,1
7910,1
32295,0
17344,1
11795,1
5186,0
5786,1
8533,1
8665,1
14096,1
33419,0
20035,0
24609,0
13430,1
30173,0
36171,0
24564,0
30348,0
501,1
333,1
30026,0
28848,0
12360,1
4239,0
3322,1
8884,1
3853,1
35469,0
15098,0
36043,0
35068,0
27474,0
20979,1
922,0
20260,0
9107,1
14172,1
2610,1
14375,1
20369,1
27454,0
1302,0
33075,0
24970,0
5327,1
18301,1
16227,1
6808,1
10719,1
25079,0
15248,1
32981,0
3413,1
21840,1
8731,1
36779,0
10998,1
16528,1
35758,0
19613,0
1743,1
17091,1
26380,0
2341,1
23054,0
29950,0
17762,1
36465,0
7841,1
9327,1
19325,1
5749,1
33117,0
9350,1
25406,0
15241,1
19315,1
15123,1
4381,1
6500,1
32919,0
14812,1
2690,1
15400,1
35791,0
29644,0
6198,1
7311,1
16218,1
36699,0
17969,1
9615,1
29066,0
3126,0
3354,1
35973,0
10170,1
31533,0
24374,0
10038,0
34949,0
2282,1
30740,0
29684,0
13018,1
33855,0
286,1
13282,1
20297,0
1610,1
1545,1
9139,0
24256,0
824,1
30382,0
28884,0
33720,0
3053,1
31934,0
32590,0
23142,0
28825,0
11205,1
34982,0
32476,0
1756,0
33608,0
3624,1
29621,0
17187,1
21856,1
27405,0
4581,1
24954,0
14109,1
34710,0
22833,0
6043,0
516,1
3246,1
21003,1
26462,0
16193,1
1652,1
27011,0
19614,1
18046,1
12624,1
12055,0
16,1
2527,0
26658,0
31244,0
27867,0
3907,1
8070,1
6122,1
34133,0
24519,0
17740,1
22359,0
22226,1
12993,0
25526,0
34114,0
11111,1
11586,1
25781,0
19854,1
16692,1
4014,1
32375,0
19056,0
15714,0
24901,0
30204,0
10129,0
10319,1
29879,0
4226,1
20307,1
27352,0
31584,0
3176,1
18998,1
19683,1
23816,0
34621,0
7756,0
23877,0
34033,0
20475,1
7022,1
12898,1
4406,1
33491,0
31144,0
14999,1
32064,0
35305,0
26315,0
31572,0
26050,0
503,1
22886,0
22264,0
16848,1
444,0
17309,1
1132,1
12885,1
22049,1
6760,1
24725,0
10870,0
29860,0
14165,1
1355,1
28843,0
17418,1
17874,1
22366,0
28562,0
20627,1
27361,0
20485,0
6013,1
12698,0
27568,0
10516,1
5295,1
27106,0
35024,0
27952,0
35848,0
26604,0
7870,1
13168,0
9972,1
31839,0
13910,1
663,1
2031,1
34013,0
30544,0
3216,1
30094,0
35316,0
5066,1
8668,1
30692,0
5179,1
17741,0
23625,0
1168,1
6509,1
12674,0
5193,1
27395,0
15051,1
3262,1
32675,0
27062,0
3675,1
16731,1
30545,0
27009,0
29518,0
29587,0
27334,0
3660,1
10591,1
8701,1
19236,1
7453,1
591,1
24817,0
3019,1
28404,0
10009,1
30186,0
13367,1
24055,0
23626,0
7396,1
18995,1
22339,1
4278,1
27913,0
14734,1
6040,1
11855,1
11032,1
32022,0
5740,1
19926,1
16670,1
594,1
12085,1
33974,0
33707,0
6055,1
18147,1
10518,0
31359,0
9326,1
30444,0
33110,0
29522,0
11158,1
9289,1
16186,0
133,1
2515,1
8391,1
25153,0
2674,1
32881,0
34235,0
27821,0
32799,0
10039,0
5389,1
8883,1
578,1
28097,0
10993,0
17875,1
21850,0
11472,1
20682,1
4507,1
25109,0
27052,0
19811,1
11127,1
16504,1
7516,1
14386,1
16224,0
28816,0
5049,1
18936,1
36801,0
30353,0
346,1
17888,1
33663,0
28316,0
884,1
20361,1
14534,1
4170,1
9650,1
4093,1
32227,0
15078,0
19045,1
29001,0
22889,0
21827,0
24588,0
9421,1
24478,0
34344,0
1860,1
19211,1
20921,1
34757,0
9730,1
33822,0
25501,0
6746,1
1453,1
30559,0
31010,0
24412,0
22443,1
14002,1
2796,1
7775,0
23561,0
28022,0
30350,0
29203,0
28584,0
33455,0
9464,1
31215,0
10810,1
6934,1
5836,0
29308,0
8448,1
25280,0
31303,0
18516,1
5098,0
2091,1
2693,0
30488,0
17355,1
5429,1
14068,1
30622,0
25272,0
1759,1
15601,0
21270,1
12187,1
21296,1
11247,1
7613,1
27479,0
4791,1
28499,0
6742,1
16513,0
11880,1
21023,1
14830,1
18000,1
24364,0
14739,1
36565,0
25193,0
13329,1
25116,0
25019,0
16432,1
13729,1
9194,1
34525,0
26623,0
9098,0
24272,0
27889,0
15666,1
30406,0
7319,1
27986,0
973,1
11730,1
13125,1
5753,1
10387,1
24185,0
27054,0
2347,1
31163,0
33357,0
35911,0
3628,0
16100,1
23431,0
22430,1
13024,1
30647,0
22690,0
18507,1
23258,0
1379,1
5337,1
8918,1
12496,1
35559,0
35939,0
13357,1
28683,0
15461,0
969,1
18319,0
9686,1
14426,0
12939,1
24033,0
3226,1
20651,1
22522,1
35057,0
27701,0
35253,0
8322,1
23696,0
29993,0
22291,1
23393,0
8800,1
11985,1
28799,0
15525,1
15168,1
28874,0
34179,0
2899,1
20575,1
11579,1
146,1
24963,0
3209,1
29171,0
13541,1
22266,0
20570,1
33316,0
19128,1
19321,1
37039,0
34310,0
27033,0
2124,0
4429,1
4939,1
30713,0
8413,1
31362,0
35593,0
14305,1
33678,0
4792,1
25050,0
35602,0
25231,0
20217,1
22251,0
27381,0
25285,0
28415,0
10596,0
735,1
4462,1
512,1
979,0
28751,0
215,1
