idx,recommended_ind
1894,1
15481,0
31375,0
3702,1
36149,0
31039,0
27112,0
22999,0
16066,1
15087,1
13258,1
7991,1
34524,0
32592,0
26670,0
15558,0
8749,0
15376,1
20065,1
22065,1
27164,0
27497,0
27810,0
2170,1
12539,1
16125,1
26888,0
7979,1
21906,0
6072,1
17222,1
28550,0
31284,0
5494,0
27144,0
6749,1
4641,1
21558,1
2647,0
13087,0
26827,0
20204,1
9253,0
29156,0
31490,0
21014,1
19360,1
1986,1
34355,0
12908,1
31643,0
7493,0
30782,0
24578,0
19704,1
6308,1
22811,0
3001,1
4688,1
2207,1
12726,1
8082,1
30900,0
28594,0
1589,1
32812,0
17986,1
25914,0
26151,0
20095,1
5497,1
1965,1
8457,1
17373,1
6473,1
8068,1
16973,1
23460,0
17917,1
1623,1
16864,0
23262,0
26398,0
3570,1
3189,1
21253,1
18822,1
33330,0
25054,0
16881,0
18097,1
25031,0
14516,1
21211,1
23313,0
5402,1
2217,1
3370,0
34053,0
10448,1
25532,0
6286,1
33091,0
23926,0
35252,0
11182,1
7769,0
32297,0
4769,1
24942,0
3081,1
34767,0
3597,1
13622,0
25095,0
1479,1
10549,1
4951,0
15449,1
7228,1
6255,1
21149,1
30832,0
14947,1
22376,1
26379,0
10441,1
23738,0
11200,0
6550,1
34970,0
10000,1
13011,1
29175,0
32644,0
29206,0
36092,0
34046,0
31550,0
22556,1
11610,1
28225,0
6695,1
134,1
34680,0
3484,1
31194,0
24664,0
27187,0
15307,1
1111,0
29216,0
21238,1
12320,1
26938,0
5243,1
15441,1
22918,0
18643,1
22321,0
25287,0
34750,0
31348,0
26831,0
18477,1
20935,1
30176,0
540,1
26999,0
28319,0
20000,1
32208,0
450,1
19825,0
33609,0
31357,0
10732,1
10234,1
29002,0
24358,0
12654,1
34151,0
1141,1
23638,0
23079,0
15622,1
12307,1
34090,0
16222,1
19179,1
29222,0
9632,1
35214,0
35065,0
15386,0
34696,0
12765,1
7768,1
14788,1
8418,0
9657,1
10584,0
32358,0
32122,0
13366,1
16676,1
2724,1
23819,0
16805,1
30201,0
27650,0
1993,1
21728,1
16542,1
33141,0
28096,0
16548,1
28443,0
5570,1
4062,0
29178,0
24250,0
35892,0
29098,0
27766,0
22957,0
16760,1
31077,0
6249,1
27074,0
32611,0
35611,0
35035,0
18518,1
3781,1
26549,0
2734,1
36843,0
33965,0
3395,1
10438,1
12260,1
17236,0
29834,0
19711,1
30121,0
29641,0
27450,0
16842,1
13810,0
35820,0
2558,1
9640,1
34607,0
34771,0
28160,0
30399,0
28528,0
15053,1
17535,1
34393,0
20048,1
27461,0
2642,1
21234,0
2826,1
28291,0
13888,0
33137,0
27923,0
23668,0
14169,1
14686,1
34908,0
15911,1
3480,1
29942,0
26378,0
36764,0
27859,0
14884,1
7602,1
27705,0
31602,0
27128,0
40,1
32764,0
12391,0
2168,1
9505,1
10567,1
12835,1
13723,1
32506,0
18707,0
30950,0
29798,0
10472,1
19500,1
3183,1
33174,0
7074,1
30528,0
29347,0
35336,0
14023,1
3071,1
1830,1
10505,1
4646,0
33576,0
19640,1
22136,1
36492,0
11482,1
21064,1
36749,0
15567,1
9037,1
30104,0
18607,1
13470,1
32859,0
1017,1
16578,0
29855,0
1291,0
18879,1
9675,1
14559,1
13010,0
5057,0
25819,0
36531,0
7051,1
34115,0
12215,1
26475,0
35102,0
20547,1
31902,0
1108,1
6850,1
17453,1
32699,0
2349,0
34305,0
23578,0
3371,1
18649,0
4905,1
20474,1
9564,1
28012,0
6843,1
7200,1
3552,1
13185,0
36228,0
8455,1
1792,1
13996,1
20246,1
10715,0
19568,1
15330,1
28837,0
4528,0
7919,1
33517,0
25675,0
21875,1
26038,0
2561,1
26469,0
7601,1
19231,1
16903,0
32052,0
11468,1
24285,0
16038,1
34279,0
5791,1
23293,0
28752,0
28130,0
7937,1
12448,1
9899,1
32408,0
2603,1
15585,1
8008,1
12352,0
10083,0
7615,0
16323,0
20874,1
177,0
24975,0
26680,0
24542,0
26308,0
4974,1
32177,0
8931,1
28546,0
18339,1
15598,1
33464,0
34337,0
26296,0
36163,0
20109,0
27357,0
520,1
28493,0
4661,1
8757,1
15811,1
11359,1
7634,1
5114,1
30008,0
27088,0
20773,1
28589,0
27656,0
3772,1
36482,0
21342,1
19605,1
13973,0
20149,1
3222,1
34429,0
32275,0
12374,1
3335,1
30535,0
6965,1
29471,0
1442,0
13969,1
25243,0
18274,1
9699,1
11691,0
34006,0
34814,0
30033,0
22704,0
24663,0
8046,1
4575,1
26063,0
11337,1
21190,1
32948,0
35021,0
32242,0
35270,0
22085,1
9857,1
31095,0
24074,0
21982,1
13218,1
9606,0
479,0
24354,0
25168,0
10058,1
11700,1
32529,0
36986,0
25853,0
32939,0
20942,1
17041,1
9927,1
21565,1
16204,1
1520,1
12178,0
20716,1
9883,1
7663,0
1590,1
14081,1
18230,1
2635,1
2274,1
22471,1
16205,1
1070,1
2480,1
1033,0
30945,0
28484,0
800,1
30702,0
20879,1
31863,0
15826,1
23744,0
14518,1
36314,0
28290,0
31979,0
26311,0
36485,0
30870,0
4232,1
22946,0
25237,0
36087,0
31891,0
36588,0
7495,0
28897,0
6329,1
10474,0
667,1
14750,1
7789,1
6501,1
6906,1
26964,0
26259,0
34173,0
8718,1
6985,1
27758,0
25620,0
16037,1
17722,1
6502,1
22179,1
22072,1
6470,0
23678,0
12550,1
35010,0
2419,1
21071,1
22533,1
17080,1
32071,0
11064,1
20238,1
27754,0
247,1
795,1
22982,0
10754,1
34969,0
36108,0
4335,1
25964,0
1323,0
4759,1
15654,1
34388,0
13050,1
29483,0
10743,1
5007,1
19698,0
37052,0
16511,1
4487,1
32833,0
24675,0
19884,1
26226,0
465,1
31435,0
25679,0
10564,1
19642,1
25666,0
10334,1
3138,1
15760,1
31025,0
31069,0
8399,1
1915,1
9491,0
36267,0
28350,0
32462,0
34904,0
2597,1
14505,1
15403,1
5710,1
13167,1
6125,0
12415,0
14722,0
7391,1
23989,0
15543,1
29472,0
35107,0
34,1
14545,1
17575,0
7164,1
35519,0
35152,0
17230,1
27772,0
24352,0
6148,1
19262,1
11838,1
1802,1
9081,1
3662,0
34117,0
12586,1
20380,1
16816,0
6232,1
5592,0
30630,0
13316,1
30912,0
24940,0
22693,0
32672,0
1959,1
28451,0
4711,0
16183,1
24112,0
29881,0
1525,1
28916,0
13638,1
26810,0
24018,0
6529,1
7463,1
5344,1
2157,1
13822,1
8419,1
4522,1
24918,0
36479,0
27327,0
3084,1
5482,1
7961,1
5423,1
20926,1
1666,1
3493,1
17714,1
9252,1
26816,0
1608,1
16417,0
14261,1
553,0
11764,1
21877,1
36330,0
2577,1
3248,1
37066,0
35359,0
14408,0
2497,1
36681,0
21243,1
16910,1
34707,0
15483,1
34977,0
8892,1
3578,0
1404,1
17231,1
30980,0
36113,0
8043,1
4876,1
36720,0
36669,0
11684,0
26656,0
22753,0
145,1
12079,1
18850,1
23757,0
16094,1
10061,1
36265,0
6513,1
10652,1
6004,1
6323,1
19388,1
11788,0
31520,0
14956,1
164,1
23185,0
12967,1
8423,1
14635,1
14456,1
10899,0
14642,1
6422,1
21609,1
20384,1
9354,1
11991,1
954,1
9707,1
35059,0
34917,0
31601,0
19597,1
3961,0
27712,0
20782,1
4127,1
6370,1
26899,0
35341,0
22202,1
20362,1
6027,1
12961,1
30869,0
31998,0
35752,0
36013,0
23017,0
266,1
27056,0
6784,1
16083,1
12985,1
17100,1
30282,0
5974,1
1632,0
22626,1
6668,1
25376,0
35271,0
36865,0
18255,1
17371,0
24680,0
14321,1
34653,0
10765,1
17449,1
30171,0
20633,1
16362,1
25247,0
28266,0
28961,0
16695,1
21182,1
19240,1
25283,0
4615,1
11392,1
36385,0
34297,0
21530,1
20511,1
1019,1
23767,0
5603,1
30231,0
4182,1
18729,1
18561,1
34452,0
11715,1
376,1
30736,0
510,1
13691,0
23827,0
34405,0
2251,1
20378,1
33305,0
18206,1
17704,1
14310,1
28363,0
6824,1
6354,0
4941,1
6228,1
24418,0
7414,1
15940,1
19157,0
293,1
3002,1
12594,1
14763,1
34690,0
17851,1
34207,0
28374,0
7421,0
15858,0
24331,0
36510,0
17854,1
34272,0
26357,0
6894,0
14221,1
15349,1
6793,0
22858,0
6518,1
19940,0
26835,0
13968,1
13070,0
21177,1
657,1
10276,1
6384,1
29911,0
23549,0
1968,1
26911,0
15724,1
36721,0
11265,1
14742,1
8740,1
26929,0
21714,1
22719,0
31676,0
21122,1
34821,0
20842,1
18395,0
25737,0
29509,0
15564,0
2802,1
11458,1
1223,1
29137,0
31299,0
16860,1
34631,0
35238,0
31204,0
27846,0
3490,1
712,1
10571,1
31369,0
35789,0
5108,1
5535,1
21611,1
13667,1
23506,0
35054,0
16500,1
5460,1
17982,1
5627,1
9778,1
27256,0
32351,0
5306,1
15916,0
32797,0
36373,0
3427,1
25804,0
25518,0
29064,0
33872,0
21876,1
7521,1
24615,0
27290,0
29015,0
6609,1
35135,0
3755,0
34668,0
26720,0
9483,1
33044,0
26669,0
336,1
6977,1
18921,1
18171,1
60,1
26645,0
28495,0
19756,1
28603,0
6455,1
34048,0
15619,1
22103,1
36682,0
19104,1
11582,1
16187,1
18123,1
19855,1
16840,1
12858,1
18047,0
32578,0
6392,1
4037,1
17428,1
16890,1
6562,1
20655,1
9882,1
16275,1
29060,0
34867,0
1298,0
8779,1
5892,1
18541,1
22110,0
3760,1
29095,0
5532,1
21590,1
24322,0
26041,0
24857,0
25010,0
15238,1
36729,0
36317,0
12685,1
36144,0
24464,0
33589,0
10761,1
5247,1
295,1
21130,1
27051,0
2056,1
805,1
13205,1
1997,1
36674,0
33634,0
18761,1
20453,1
15739,1
28195,0
23847,0
25930,0
35634,0
24688,0
35872,0
23361,0
10729,1
2547,1
27385,0
4990,1
19046,1
17317,1
13287,1
32878,0
17725,1
7638,0
31426,0
3460,1
3127,1
3095,1
18917,1
6296,1
4535,1
16957,1
2976,1
2587,1
21771,1
2086,1
1209,1
34824,0
33873,0
10979,1
21120,1
34228,0
18566,0
20581,1
33335,0
8893,1
30800,0
29498,0
14388,1
34997,0
12657,1
35779,0
17090,1
28944,0
17434,1
7587,1
6670,1
2444,1
25286,0
7225,1
6282,1
4231,1
23723,0
1118,0
25045,0
12737,1
19519,1
34873,0
16238,1
1220,1
1116,1
12862,0
30794,0
32791,0
24232,0
13747,1
35235,0
24151,0
30371,0
30836,0
19437,1
36312,0
31911,0
33516,0
19721,1
18608,1
10022,1
22225,1
7999,1
5144,0
35356,0
4698,1
5261,1
14929,1
26376,0
17167,1
8866,1
2602,1
10842,1
25197,0
33509,0
14695,1
10291,1
25170,0
28681,0
24293,0
29795,0
6099,1
22937,0
11202,1
19923,0
4289,1
36136,0
26852,0
32417,0
14183,1
33005,0
29149,0
35699,0
18831,1
36652,0
26547,0
30278,0
17321,1
29008,0
32971,0
18353,1
20525,1
1549,1
31093,0
34351,0
17796,1
33240,0
13524,1
4561,1
27579,0
24262,0
33272,0
4550,1
17591,1
4336,1
409,1
7593,1
29873,0
6812,1
9551,0
29323,0
20619,1
8006,0
31656,0
20214,1
11485,1
21686,1
14121,1
10406,1
4123,1
10069,1
1569,1
11372,1
20165,1
29431,0
9931,1
1025,1
18241,1
31506,0
13962,1
5590,1
26363,0
17223,1
14761,1
27104,0
32669,0
19875,1
28464,0
27306,0
22725,0
12805,1
10831,1
7207,1
16291,1
32936,0
29847,0
34215,0
24932,0
20436,1
4337,1
26560,0
30525,0
28361,0
9427,1
35424,0
17708,0
2284,1
933,1
10196,0
15553,0
25509,0
6521,1
25473,0
4772,1
11075,1
20425,1
17182,1
7260,1
19782,1
6153,0
10358,1
17667,0
15055,1
8596,1
1748,1
7283,1
3618,0
3561,0
28503,0
7335,1
18401,0
21280,1
16829,0
23899,0
11179,1
23292,0
16559,0
9296,1
14038,1
34172,0
14157,1
1958,1
10444,1
28219,0
14737,1
8487,0
18264,1
2660,0
2755,1
11988,1
23637,0
29215,0
25824,0
19130,1
519,1
35508,0
20895,1
10527,1
34813,0
6433,0
28487,0
4773,1
17587,1
27379,0
21359,1
907,0
26006,0
6559,1
25274,0
32718,0
11688,1
33033,0
19378,1
20577,1
12648,1
31056,0
5479,0
2387,1
14122,1
23865,0
25950,0
34512,0
7252,1
19162,1
33714,0
21499,1
21536,1
19472,1
8867,0
5463,1
18442,0
25113,0
23147,0
28652,0
29599,0
22923,0
6300,1
1698,1
8741,1
22241,1
11721,1
17245,1
19736,1
29976,0
32396,0
6505,1
23852,0
17737,1
27055,0
20671,1
11583,1
23094,0
14126,1
22187,0
6621,1
8745,1
5107,1
28039,0
25524,0
28885,0
27196,0
20650,1
19878,0
4760,1
16269,1
14949,1
21212,1
1444,0
16354,1
9084,0
9440,1
34435,0
32868,0
2487,0
11501,1
10116,1
7049,1
17511,1
31919,0
13134,1
33326,0
14301,0
6126,1
1679,1
27257,0
9137,1
12174,1
11934,1
361,0
16885,1
29182,0
28950,0
12872,0
20846,1
24244,0
23364,0
28959,0
6825,1
29341,0
31184,0
36415,0
16490,1
11085,1
13146,0
7004,1
2720,0
19600,1
14615,1
15574,1
5575,1
7362,1
8328,0
10300,1
20196,0
11666,1
13473,1
4778,0
16793,1
22357,0
27275,0
28211,0
33378,0
26032,0
27356,0
4625,1
27847,0
7209,1
27539,0
29358,0
14932,1
28058,0
21161,0
6827,1
28269,0
30252,0
28162,0
996,1
29893,0
20487,1
16623,1
26530,0
8110,1
6840,1
33762,0
22164,1
11326,1
25255,0
31110,0
13963,1
1813,1
30919,0
15624,1
19482,1
17004,1
21400,0
16188,1
36627,0
33972,0
8121,1
9301,1
22548,0
33433,0
8388,1
4417,1
19239,1
27488,0
11959,1
36022,0
28189,0
33149,0
35866,0
36386,0
4584,1
5585,1
34815,0
35453,0
36716,0
24099,0
2885,1
25602,0
6152,1
36270,0
24183,0
23124,0
11752,1
35533,0
13090,1
2694,0
9554,1
36438,0
30226,0
35297,0
33498,0
16476,0
29978,0
23370,0
21988,1
11816,0
1641,1
27937,0
13270,1
18675,1
25353,0
33298,0
33531,0
6185,1
15462,1
10670,1
3936,1
22903,0
33364,0
35485,0
6188,1
5730,1
9085,0
17996,1
2669,1
28381,0
8397,0
12643,1
31850,0
8411,1
25937,0
7374,1
27622,0
2132,1
24199,0
438,1
27176,0
30059,0
36776,0
17250,1
19293,1
26551,0
2248,1
33992,0
24539,0
9840,1
13532,1
17261,1
723,1
18157,1
2009,1
7033,1
34738,0
16556,1
24203,0
23749,0
37022,0
33359,0
16833,1
12495,1
23305,0
9811,1
8979,1
28947,0
3774,1
24851,0
28422,0
354,1
4305,1
6834,0
23686,0
31536,0
36706,0
33823,0
9463,1
6448,1
35300,0
5498,1
19530,1
19764,1
20277,1
30770,0
10440,1
18975,1
2619,1
2709,1
6495,1
28412,0
30837,0
334,0
22300,1
17601,1
18024,1
5682,1
2726,1
6967,1
20721,1
18653,1
22105,1
826,1
20985,1
23190,0
14733,1
12911,1
30602,0
34527,0
24800,0
31453,0
20348,1
10751,1
6409,1
23123,0
24553,0
31384,0
24071,0
22051,1
36666,0
16168,1
35707,0
18020,0
25802,0
10876,0
27328,0
11199,1
7655,1
33780,0
8449,1
23456,0
4028,1
32232,0
6865,1
29236,0
35045,0
7131,0
22498,1
34788,0
10612,1
32738,0
4536,0
22420,1
8395,1
31220,0
7347,1
9868,1
35159,0
29312,0
36056,0
20939,1
3219,0
1489,1
7743,1
19553,1
15044,1
30840,0
35333,0
3471,1
4691,1
26800,0
5900,1
8724,1
1434,1
10839,1
15108,1
28547,0
27384,0
8396,0
18686,1
4159,0
13596,1
2544,1
14780,1
13564,1
34278,0
16120,1
4166,1
19705,1
1747,1
2311,1
35354,0
35287,0
11625,1
12552,1
16383,1
22146,0
22527,0
13781,1
36613,0
17237,0
29158,0
28699,0
10726,1
7307,0
10859,1
17889,1
3568,0
21549,1
15957,1
14434,1
34257,0
20593,1
27713,0
3697,1
6604,0
26327,0
34626,0
838,1
20684,1
26698,0
8736,1
5972,1
85,0
14138,1
35311,0
16278,0
34270,0
14881,1
13356,1
14300,0
35947,0
29874,0
5346,1
17897,1
17099,1
19430,1
28753,0
2617,0
17995,1
18622,1
12227,0
11395,1
14533,1
2485,1
12288,1
25917,0
13060,1
6651,1
3804,1
2663,1
26434,0
32701,0
20480,0
19307,0
15323,1
32843,0
2728,1
28966,0
18272,1
204,1
14760,1
5135,1
5865,1
21422,0
13801,1
14782,1
20492,1
33252,0
19355,1
12546,1
22774,0
12217,1
26235,0
16509,1
2798,1
8615,1
35180,0
32516,0
14253,0
36080,0
30423,0
5605,1
1187,0
11149,0
18736,1
22959,0
18527,1
8762,0
26742,0
3301,1
18833,0
3495,1
981,1
4140,1
873,0
12719,1
3786,1
10076,1
5859,1
5525,1
23970,0
33306,0
17513,1
36527,0
21401,0
29391,0
31293,0
621,1
14460,1
18178,0
8765,0
22700,0
23762,0
29000,0
32477,0
12812,1
34079,0
7980,1
9644,1
28583,0
7583,0
26893,0
22818,0
24729,0
10219,1
33056,0
6146,1
5283,1
11811,1
29606,0
12207,1
35116,0
21083,1
2064,1
15657,0
272,1
23239,0
23546,0
9947,1
11080,1
12190,1
34097,0
32478,0
8595,0
9845,1
33040,0
6698,0
20552,1
4066,1
34241,0
26103,0
7755,1
1408,1
36846,0
30479,0
33774,0
1311,1
31004,0
30087,0
5602,1
12135,1
789,0
22041,1
1030,1
19358,1
12345,1
29307,0
16337,0
36912,0
4094,0
33907,0
4215,1
5559,1
3766,1
12194,1
35700,0
6916,1
5278,1
14500,1
22669,0
27406,0
15457,1
21889,1
8856,1
26838,0
33068,0
21421,1
19034,1
1594,0
9757,1
30530,0
31496,0
10471,1
30451,0
20778,1
